Player Name,Birth Year,Nationality,Misc. Notes,Total Games in GoGoD-2009,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,0,1,2,3,4,5,6,7,8,9
An Cho-yeong,1979,Korean,became pro in 1993,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,8,10,12,6,3,11,19,15,14,16,12,11,16
An Tal-hun,1980,Korean,9d in 2012,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,4,5,8,5,10,6,7,2,1,
An Yeong-kil,1980,Korean,"name is also translated ""An Yeong-kil"" and ""An Yungkil""...active on KGS, runs gogameguru.com",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,11,14,10,4,3,,2,1,
Aoki Kikuyo,1968,Japanese,"8d in 2000, Aoki Shin'ichi is 9p brother",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,4,5,2,4,4,1,,6,4,4,4,7,4,4,2,,2,3,4,3
Awaji Shuzo,1949,Japanese,"900 wins, 17th nihon-ki player to do so",180,,,,,,,,,,,,,,,,,,1,,,1,,,4,4,2,3,5,4,19,10,10,5,6,10,16,10,14,5,8,6,8,,1,1,2,6,3,4,4,1,5,1,1,,
Cao Dayuan,1962,Chinese,9d in 1986,291,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,6,6,6,2,13,9,14,11,11,20,16,12,20,12,24,21,13,18,6,11,10,8,9,5,,,,2,1
Ch'oe Ch'eol-han,1985,Korean,"1d in 1997, 9d in 2004",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,14,7,17,41,37,28,21,17,26
Ch'oe Kyu-pyeong,1963,Korean,reached 9d,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,11,14,19,8,9,9,13,7,4,3,2,2,1,6,1,,2
Ch'oe Myeong-hun,1975,Korean,"9d in 2004, Cho Chikun's cousin",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,17,11,22,25,19,11,15,11,12,12,4,1,3,4,10,11
Chang Hao,1976,Chinese,"9d in 1999, from Shanghai",470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,2,6,14,6,12,36,38,34,24,32,25,30,27,19,21,14,37,23,36,29
Chang Su-yeong,1952,Korean,9d in 1992,136,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,2,2,1,8,10,8,9,10,14,7,11,9,9,7,2,1,5,2,3,1,3,1,7,2,,,,
Che Zewu,1963,Chinese,"7d in 89, Won 1989 World Amateur Go Champs",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,3,1,12,8,7,4,7,11,4,,,1,,,,,,,,1,
Chen Linxin,1963,Chinese,9d in 1993,148,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,1,6,6,3,7,14,12,13,18,16,8,7,10,4,5,,1,3,,8,,,,,,
Chen Shiyuan,1985,Taiwanese,9d in 2011,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,2,3,10,25,18,8,4
Chen Yaoye,1989,Chinese,5d to 9d in 2007,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,13,10,5,33,22,23,24
Chen Zude,1944,Chinese,9d in 1982,122,,,,,,2,2,2,1,8,4,5,2,,,,,,,6,4,3,4,3,9,10,2,,,,,,,,,1,,8,3,1,7,3,6,5,8,3,2,1,3,,,3,1,,,
Cheong Su-hyeon,1956,Korean,"9d in 1997, the coauthor of Learn to Play Go with Janice Kim, dean of the ""Department of Baduk Studies"" at Myeongji University",99,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,3,6,9,6,11,3,10,6,9,7,5,2,3,5,1,4,2,,4,,1,,1,,,
Chinen Kaori,1974,Japanese,"female, 3d in 1997, married to Yo Kagen",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,4,2,3,6,7,11,3,5,2,6,7,3,,2,1
Cho Chikun,1956,Korean,Has played for japan's Nihon Ki-in group since young,907,,,,,,,,,,,,1,,,17,5,5,9,13,6,9,13,22,18,14,16,23,16,24,24,20,17,20,26,22,21,23,31,35,30,36,31,45,19,27,29,28,30,30,24,17,18,23,25,29,16
Cho Han-seung,1982,Korean,9d in 2006,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,4,3,14,16,19,17,25,21,35,22,22
Cho Hun-hyeon,1953,Korean,"name also written ""Hunhyun""; became pro in Korea at 9 years old, then went to Japan and became pro there in 1967....reached 9d; ""has played and won more games than any other pro""...""maybe second strongest player currently, after Yi Ch'ang-ho (his student)",908,,,,,,,,,,,,1,1,1,2,4,1,8,1,1,5,5,3,3,7,7,9,17,18,19,8,21,22,28,28,36,34,40,39,41,50,47,58,43,32,23,28,29,39,39,23,20,18,15,19,15
Cho Hye-yeon,1985,Korean,"female; 9d (the fourth woman to reach 9d in korea); Name is also ""Jo Hyeoiyeon"". Devout Christian, doesn't play on Sundays.",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,2,7,3,8,11,7,10,9,9,7,8
Cho Nam-ch'eol,1923,Korean,"died in 2006; ""the father of Korean pro Go"", traveled to Japan in 1937 to study with Kitani Minoru, founded the korean go association in 1945 (spent the war in Japan apparently).  9d in 1982, uncle of Cho Chikun and Cho Shoen.  Name is also spelled ""Cho N",149,,,,3,5,3,6,3,6,4,6,1,4,8,16,13,10,12,9,7,5,8,7,3,1,,,,,,,2,2,,3,,,,,,,2,,,,,,,,,,,,,,
Cho Sonjin,1970,Japanese,"korean-born but always Nihon Ki-in player, 9d in 1998.  Has won Honinbo (1999), dethroning Cho CHikun's 10 consecutive titles.",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,2,,4,4,2,2,1,1,2,2,7,8,13,14,21,21,8,7,9,10,10,5,5
Cho U,1980,Japanese,"9d; from Taiwan, but lived in Japan since 10 years old; Nihon Ki-in player.  Chinese name: ""Zhang Xu"".  Pupil of Rin Kaiho, son-in-law of Kobayashi Koichi. First pro to simultaneously hold 5 titles. ",282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,2,1,1,4,16,18,18,32,34,32,30,36,32,24
Ding Wei,1979,Chinese,9d in 2007,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,8,11,16,11,16,26,9,10,6,2,17,20,17,14
Dong Yan,1977,Chinese,7d in 2000,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,5,5,6,11,4,11,19,7,6,1,1,3,8,3,2
Duan Rong,1972,Chinese,7d in 2000,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,3,2,2,,13,6,6,8,1,,7,1,5,3,3,1,,1,
Fang Jie,1970,Chinese,7d in 1996,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,4,4,5,5,17,13,7,2,1,2,3,,7,,1,2,3,,
Fang Tianfeng,1962,Chinese ,"4d in 1982, 8d in 1989",72,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,8,3,4,3,6,,3,2,1,4,7,5,5,8,,3,5,3,,,,,,,
Feng Yun,1966,Chinese,"female, 9d in 1995",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,,2,2,1,,1,4,4,6,2,6,13,16,12,9,,1,2,4,,5,2,1,1,,1
Fujisawa Hideyuki,1925,Japanese,"aka ""Fujisawa Shuko""; turned pro in 1940, 9d in 1963, retired in 1998, died in 2009.  Uncle of Fujisawa Hosai.  Active in promoting Go in China in early 1980s.",392,6,,5,8,9,11,15,13,4,7,16,13,19,13,14,15,13,9,9,8,11,11,13,6,7,8,3,8,10,7,5,4,3,6,7,10,14,12,8,8,5,6,4,4,3,,,,1,,,,1,,,
Fujisawa Hosai,1919,Japanese,"originally Fujisawa Kuranosuke, 9d in 1949, obsessed with beating Go Seigen",183,5,4,5,11,6,7,9,9,13,7,13,9,4,11,5,12,3,4,7,7,5,10,7,1,,1,4,1,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
Go Seigen,1914,Chinese,played with Nihon-Kiin in Japan,99,4,6,9,5,8,4,7,9,3,3,7,2,,2,4,5,3,2,7,6,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gu Li,1982,Chinese,9d in 2006,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,4,4,29,17,37,29,24,39,31,43,33
Gu Lingyi,1991,Chinese,5d in 2007,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,7,3,6,2,18,26,27
Ha Ch'an-seok,1949,Korean,8d in 1987,91,,,,,,,,,,,,,,,,,,,1,1,4,1,4,2,1,1,2,1,,,1,13,21,9,4,3,1,4,3,2,2,,,,1,,,,4,1,1,1,2,,,
Handa Dogen,1915,Japanese,"9d in 1959, died 1974",70,2,2,4,2,2,2,3,6,15,10,6,3,2,2,2,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hane Naoki,1976,Japanese,"9d in 2002, son of Hane Yasumasa",229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,2,,,2,1,8,4,4,14,16,20,18,25,22,16,28,9,21,17
Hane Yasumasa,1944,Japanese,pro in 1958,139,,,,,,,,,,,1,,3,1,,2,2,1,1,2,5,2,,2,4,6,6,3,10,8,9,6,6,1,5,12,10,5,2,1,1,,1,2,,5,2,2,2,4,,2,1,,,1
Hashimoto Shoji,1935,Japanese,9d in 1958,237,4,4,,2,2,2,8,10,9,7,4,5,3,12,4,3,3,5,7,5,8,7,4,2,4,6,9,15,9,10,8,9,4,1,8,6,6,2,5,,3,2,1,1,5,,,2,,1,,,,,,
Hashimoto Utaro,1907,Japanese,9d in 1954,335,6,4,8,13,11,12,21,11,17,9,15,12,14,7,17,15,13,20,20,11,20,14,8,8,7,4,8,3,2,,1,,,,2,1,1,,,,,,,,,,,,,,,,,,,
Heo Yeong-ho,1986,Korean,9d in 2011,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,9,6,7,15,20,10,11
Hikosaka Naoto,1962,Japanese,9d in 1992,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,4,3,6,4,6,2,6,2,1,1,2,4,10,15,20,12,4,4,1,5,3,8,5,11,9
Honda Kunihisa,1945,Japanese,affiliated to Kansai Ki-in,165,,,,,,,,,,,1,,1,,2,4,4,3,3,4,4,3,1,4,2,4,11,7,9,2,4,6,3,1,3,11,4,1,2,,2,5,2,4,10,3,3,3,6,3,,5,5,4,4,2
Hong Min-p'yo,1984,Korean,7d in 2009,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,5,8,8,10,8,12,12
Hong Seong-chi,1987,Korean,"clearly part of the Korean Baduk league, but no biographical info",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,3,5,3,14,18,14,11
Hong T'ae-seon,1954,Korean,8d in 1999,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,8,3,5,3,10,5,6,3,7,2,1,,,3,,,,,,,,,
Hu Yaoyu,1982,Chinese,8p in 2005,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,8,8,6,8,25,16,23,14,15,15,24,18,16
Hua Xueming,1962,Chinese,7d in 1993,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,,6,1,3,,4,1,4,3,11,5,5,14,10,10,2,6,6,3,5,2,,1,1,,
Hua Yigang,1949,Chinese,8d in 1982,61,,,,,,,,,,,,,,,,,,,,,,,1,2,4,6,2,1,,6,,4,2,,3,2,3,5,,,3,5,5,3,1,,1,1,,1,,,,,,
Huang Yizhong,1981,Chinese,7d in 2008,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,5,3,6,17,15,14,6,5,13,20,18,13
Im Seon-keun,1958,Korean,9d in 1999,97,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,1,3,3,16,1,4,2,6,6,11,10,4,4,2,5,3,4,5,2,,1,,,,,
Imamura Toshiya,1966,Japanese,"9d in 1990, Kansai Ki-in, Hasegawa Hiro is pupil",132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,5,5,4,5,3,13,6,2,5,2,4,2,2,1,,5,8,4,6,3,4,11,11,9,4,6
Ishida Akira,1949,Japanese,highest rank: 9d,108,,,,,,,,,,,,,,,,,,1,,1,1,1,4,5,4,8,3,1,5,6,5,11,6,8,5,3,1,,2,4,1,1,1,,2,5,1,,,4,4,1,,1,1,1
Ishida Yoshio,1948,Japanese,"one of the strongest players of the 1970s, won Honinbo, Meijin, Oza, Tengen.  1000 wins in official games in May 20th, 2010.  Wrote ""All About Thickness"" and ""Dictionary of Basic Joseki"". ",352,,,,,,,,,,,2,1,2,1,3,7,4,17,10,14,24,11,16,9,22,20,13,13,10,6,9,6,4,5,11,19,10,7,9,6,5,2,3,2,4,8,4,7,8,3,2,,5,3,3,2
Ishii Kunio,1941,Japanese,"Nihon Ki-in, teacher of Iyama Yuta",88,,,,,,,,,,,1,,1,1,1,2,3,2,,3,3,4,1,3,2,3,3,2,3,6,4,,,5,4,4,4,3,2,2,4,,,1,,,,3,3,1,1,,,2,,1
Iwamoto Kaoru,1902,Japanese,"also known as Honinbo Kunwa, died 1999, influential in getting Go Seigen to come to Japan",50,4,4,6,7,2,6,2,,,2,,1,,,1,,,,1,,5,2,1,2,1,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Iwata Tatsuaki,1926,Japanese,"Nihon Ki-in, 9d in 1964, once known as Iwata Masao",93,,,,,,,1,2,6,4,3,2,3,,,2,3,,4,3,5,2,1,1,,2,1,6,7,6,7,3,3,1,1,1,,2,4,,,,,1,1,,,1,3,,,,,1,,
Iyama Yuta,1989,Japanese,"9d in 2009, Nihon Ki-in",110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,2,4,3,1,10,12,15,31,29
Jiang Zhujiu,1962,Chinese,"jujo on KGS and IGS, currently plays in Korea",130,,,,,,,,,,,,,,,,,,,,,,,,2,,1,2,1,2,6,1,12,5,7,7,11,3,,1,,1,3,10,2,1,6,5,9,12,7,5,6,1,,1,
Kada Katsuji,1931,Japanese,"Nihon Ki-in, died 1996",58,,,2,1,1,2,2,1,5,3,,1,5,3,,,,2,1,3,4,6,2,,,,1,5,,,3,4,,,,1,,,,,,,,,,,,,,,,,,,,
Kajiwara Takeo,1923,Japanese,"Nihon Ki-in, He is responsible for discovering many new joseki!",86,1,4,1,1,4,1,2,3,4,5,4,3,3,1,,,3,6,3,4,,,6,8,4,2,,1,2,6,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,
Kang Hun,1957,Korean,9d in 1996,136,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,3,1,,5,11,10,18,11,7,12,5,9,7,11,4,4,2,2,1,2,2,4,3,,,,,,
Kang Tong-yun,1989,Korean,9d in 2008,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,,3,6,10,13,14,21,39,14
Kataoka Satoshi,1958,Japanese,"9d in 1988, Nihon Ki-in",237,,,,,,,,,,,,,,,,,,,,,,,,1,,5,1,4,8,10,4,9,4,2,6,10,11,11,12,18,16,16,13,9,11,5,8,4,5,2,1,4,4,6,8,9
Kato Atsushi,1974,Japanese,"9d in 2011, Nihon Ki-in",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,4,,1,3,,2,,3,6,3,,2,5,5,5,9,3
Kato Masao,1947,Japanese,"His pupils include Okada Shinichiro, Omori Yasushi, Suzuki Isao, Nishida Terumi and Umezawa Yukari. His teachers include Kitani Minoru, died in 2004. Nihon Ki-in",629,,,,,,,,,,1,1,,,4,6,9,4,7,6,9,14,15,21,17,22,17,15,25,20,18,20,20,21,25,27,18,10,19,11,26,22,21,18,23,22,22,14,13,23,14,9,,,,,
Kikuchi Yasuro,1929,Japanese,"In 1975 he founded the Ryokusei Academy, a go school which has produced many professional players, including Yamashita Keigo",54,1,1,1,,,,1,1,2,,,1,1,,2,2,1,1,3,3,1,,1,3,2,1,2,1,2,,1,1,2,,,2,1,1,4,1,1,,1,1,2,,,,1,,,,1,,,
Kim Chi-seok,1989,Korean,"8d in 2012, also known as Kim Jiseok",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,2,6,9,17,11,20
Kim Chu-ho,1984,Korean,9d in 2010,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,3,7,16,8,8,10,9,7
Kim Il-hwan,1956,Korean,9d in 1999,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,7,6,,1,3,,7,3,7,2,1,1,,1,2,4,4,,2,2,,2,2,
Kim In,1943,Korean,9d in 1983,222,,,,,,4,,4,6,,4,3,14,12,13,15,8,12,10,8,14,4,7,8,9,8,2,,1,,3,7,5,8,4,3,2,1,7,2,6,2,3,,1,,1,,,,,,1,,,
Kim Seong-ryong,1976,Korean,"9d in 2004, hemmy on KGS",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,9,4,4,3,5,2,2,3,3,8,17,5,6,4,1
Kim Seung-chun,1973,Korean,"Also known by Kim Seung-joon, became 9 Dan in 2005",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,3,6,3,5,6,11,13,10,8,6,14,12,4,18,14,8,
Kim Su-chang,1957,Korean,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,7,5,16,5,9,5,13,11,10,8,10,6,2,,2,4,4,1,2,,1,,2,
Kim Yeong-hwan,1970,Korean,"Also known by Kim Younghwan, Kim Yeonghwan, Kim Yong-hwan",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,1,1,4,7,5,4,1,1,6,5,2,,4,3,1,,
Kimu Sujun,1979,Korean,"8d in 2007, played with Nihon-Kiin in Japan",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,4,10,7,2,5,9,9,5,5,1
Kitani Minoru,1909,Japanese,"created several joseki and fuseki, Teacher of famous Japanese professionals including: Ishida Yoshio, Kato Masao, Takemiya Masaki ",133,2,,13,21,20,20,12,12,8,16,7,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiyonari Tetsuya,1961,Japanese,"Kansai Ki-in, 9d in 1986",62,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,6,1,,,,1,2,3,1,5,2,1,1,,1,,4,4,1,2,2,3,1,2,4,4,5
Ko Iso,1987,Japanese,"Nihon Ki-in, 8d in 2011",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,14,12,19,9
Ko Keun-t'ae,1988,Korean,8d in 2011,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,6,9,20,5,11,5
Kobayashi Izumi,1977,Japanese,daughter of Kobayashi Koichi and Kitani Reiko and the granddaughter of Kitani Minoru. Kobayashi is married to Cho U. Nihon Ki-in.,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,3,8,10,7,8,12,10,8,3,,2,4,
Kobayashi Koichi,1952,Japanese,"one of the few Go players to have won 1,200 professional games.",619,,,,,,,,,,,,,1,,,,2,,1,4,9,8,10,10,8,9,14,21,23,21,22,23,20,24,25,16,27,25,28,16,24,20,17,23,19,26,19,24,20,13,14,11,6,8,6,2
Kobayashi Satoru,1959,Japanese,Won 1000 pro games as of 2011,326,,,,,,,,,,,,,,,,,,,,,,,1,1,,3,1,3,6,5,14,8,12,2,7,7,13,9,6,5,3,19,25,19,18,14,20,,6,8,8,19,19,16,15,14
Komatsu Hideki,1967,Japanese,"9d in 1995, Nihon Ki-in, Inaba Takahiro, Adachi Toshimasa, Komatsu Daiki are his pupils. ",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,5,8,12,6,4,14,15,11,5,4,2,2,,1,5,2,8,3,4,10,7,8,3
Kong Jie,1982,Chinese,9d in 2009,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,3,7,8,7,11,20,21,22,22,11,30,32,32,30
Kong Xiangming,1955,Chinese,"female, 8 dan in 1985. Resident in Japan during the 1990s. Former wife of Nie Weiping 9p and mother of Kou Reibun, Nihon Kiin 4p. ",55,,,,,,,,,,,,,,,,,,,,1,,2,2,2,6,5,3,1,4,6,,9,4,1,4,4,,,,,,,,,,,,,,,,1,,,,
Kono Rin,1981,Japanese,"9d in 2006, Nihon Ki-in, pupil of Kobayashi Koichi. ",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,2,8,6,11,8,7,12,15,19,31,14
Kubouchi Shuchi,1920,Japanese,"9d in 1960, Kansai Ki-in, retired 2009",56,5,2,6,,1,,4,3,1,,1,,1,,3,1,1,,,,1,3,8,10,2,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kudo Norio,1940,Japanese,Nihon Ki-in,164,,1,,2,,,,,1,3,2,2,,,4,1,1,3,,,1,5,10,12,14,11,5,2,,,,5,6,2,6,2,1,1,2,2,2,3,4,6,10,5,7,3,,2,,2,5,3,2,3
Li Kang,1987,Chinese,"5d in 2004, now 6d",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,3,1,5,2,,14,15,19,15
Li Zhe,1989,Chinese ,6d in 2007,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14,4,4,18,22,28,14
Liang Weitang,1963,Chinese,9d pro,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,2,3,5,7,9,4,12,5,6,12,15,8,3,1,1,3,,,,,,,,
Liao Guiyong,1962,Chinese,9d in 1995,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,4,1,1,2,10,12,9,6,6,7,13,9,4,2,,8,,,,,,,,
Lin Zhihan,1980,Taiwanese,9d in 2009,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,5,10,16,22,24,5,2
